evidence_id,source_database,source_accession,title,outcome_domain,suggested_text,suggested_p_value,final_value,final_unit,final_direction,comparison,time_point,p_value_confirmed,sample_size_confirmed,extraction_source,reviewer,review_status,reviewer_note,pdf_source_file,pdf_match_score,pdf_pages,pdf_intervention_terms,pdf_duration_terms,pdf_cfu_terms,pdf_sample_size_terms,pdf_outcome_terms,pdf_text_excerpt,pdf_deep_species_strain_terms,pdf_deep_strain_codes,pdf_deep_dose_terms,pdf_deep_duration_terms,pdf_deep_sample_size_terms,pdf_deep_design_terms,pdf_deep_dosage_form_terms,pdf_deep_p_value_terms,pdf_deep_numeric_value_terms,pdf_deep_result_snippets,pdf_deep_methods_excerpt,pdf_deep_extraction_status,pdf_deep_error
EUROPEPMC:41512635,PubMed,41512635,"Effects of a novel synbiotic intervention on abdominal visceral fat reductions and gut microbiota in overweight and obese adults: A randomized, double-blind, placebo-controlled trial.",microbiome,"Effects of a novel synbiotic intervention on abdominal visceral fat reductions and gut microbiota in overweight and obese adults: A randomized, double-blind, placebo-controlled trial.",p = 0.048; p = 0.051; p = 0.003; p = 0.027; p = 0.077,,,,,,,112 participants,detail_hint,supplement_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:29688793,PubMed,29688793,"Lactobacillus gasseri BNR17 Supplementation Reduces the Visceral Fat Accumulation and Waist Circumference in Obese Adults: A Randomized, Double-Blind, Placebo-Controlled Trial.",weight,Animal studies reported that BNR17 inhibited increases in body weight and adipose tissue weights.,P = .038; P = .012; P = .045,,,,,,,,detail_hint,supplement_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:29688793,PubMed,29688793,"Lactobacillus gasseri BNR17 Supplementation Reduces the Visceral Fat Accumulation and Waist Circumference in Obese Adults: A Randomized, Double-Blind, Placebo-Controlled Trial.",BMI,"Body weight, BMI, waist and hip circumferences, waist-to-hip ratio, abdominal adipose tissue areas, body fat mass, lean body mass, and biochemical parameters were assessed at the beginning and end of the trial.",P = .038; P = .012; P = .045,,,,,,,,detail_hint,supplement_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:29688793,PubMed,29688793,"Lactobacillus gasseri BNR17 Supplementation Reduces the Visceral Fat Accumulation and Waist Circumference in Obese Adults: A Randomized, Double-Blind, Placebo-Controlled Trial.",waist,"Lactobacillus gasseri BNR17 Supplementation Reduces the Visceral Fat Accumulation and Waist Circumference in Obese Adults: A Randomized, Double-Blind, Placebo-Controlled Trial.",P = .038; P = .012; P = .045,,,,,,,,detail_hint,supplement_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:29688793,PubMed,29688793,"Lactobacillus gasseri BNR17 Supplementation Reduces the Visceral Fat Accumulation and Waist Circumference in Obese Adults: A Randomized, Double-Blind, Placebo-Controlled Trial.",body_fat,"Lactobacillus gasseri BNR17 Supplementation Reduces the Visceral Fat Accumulation and Waist Circumference in Obese Adults: A Randomized, Double-Blind, Placebo-Controlled Trial.",P = .038; P = .012; P = .045,,,,,,,,detail_hint,supplement_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:20216555,PubMed,20216555,Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial.,weight,"Body weight and other measures also decreased significantly (P<0.001) as follows: body weight, 1.4% (-1.1 (-1.5, -0.7) kg); BMI, 1.5% (-0.4 (-0.5, -0.2) kg/m(2)); waist, 1.8% (-1.7 (-2.1, -1.4) cm); hip, 1.5% (-1.5 (-1.8, -1.1) cm).",P<0.01; P<0.001,,,,,,,n=87; n=43; n=44,detail_hint,supplement_queue,pending,,Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized (科研通-ablesci.com).pdf,1.000,8,Lactobacillus gasseri SBT2055; probiotic Lactobacillus gasseri SBT2055; probiotic LG2055 showed lowering effects on abdominal adiposity; probiotic that originates from human intestine and has been selected for its ability to i; probiotic LG2055 lowered adipocyte enlargement caused by a high-fat diet in rats. As enla; probiotic LG2055 in healthy adults with obese tendencies in a randomized controlled trial; Probiotic FM Lactobacillus gasseri SBT2055; Lactobacillus delbrueckii ssp. bulgaricus,12 weeks,5 /C2 10 10 cfu/100 g of FM on th,59 men; 28 women,adiposity; body weight; body mass index; BMI; visceral fat; cholesterol; body fat; waist circumference,"ORIGINAL ARTICLE Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial Y Kadooka1, M Sato 2, K Imaizumi 2, A Ogawa 1, K Ikuyama 3, Y Akai3, M Okano 3, M Kagoshima 4 and T Tsuchida5 1Technology and Research Institute, Snow Brand Milk Products Co. Ltd., Saitama, Japan; 2Laboratory of Nutrition Chemistry, Department of Bioscience and Biotechnology, Faculty of Agriculture, Graduate School, Kyushu University, Fukuoka, Japan; 3Nippon Milk Community Co. Ltd., Saitama, Japan; 4Department of Pharmacy, Faculty of Pharmacy, Iwaki Meisei University, Fukushima, Japan and 5Isogo Central and Neurosurgical Hospital, Kanagawa, Japan Background/Objectives: In spite of the much evidence for the beneficial effects of probiotics, their anti-obesity effects have not been well examined. We evaluated the effects of the pr",Lactobacillus gasseri SBT2055; Streptococcus thermophilus; Lactobacillus delbrueckii; Lactobacillus gasseri; Lactobacillus gasseri SBT2055S; Lactobacillus acidophilus; Lactobacillus gasseri BNR17,SBT2055; BNR17,10 10 cfu,12 weeks,59 men; 28 women,randomized; controlled trial; double-blind; placebo-controlled,Milk; diet; yogurt; powder; yoghurt,,"30.7 kg/m; 178.5 cm; 200 g/day; decreased from baseline by an average of 4; 6%; 3.3%; decreased significantly ( Po0; 1.4%; 1.5%; 1.8%; decreased significantly; increased significantly (Po0; 12.7%; 13.6%; 11%; 43 kcal; change ( D) from W0 to W4 (DW4), from W0 to W8 ( DW8) and from W0 to W12 ( DW12) by ap; decrease in the visceral, subcutaneous and total fat areas in the active group","ORIGINAL ARTICLE Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial Y Kadooka1, M Sato 2, K Imaizumi 2, A Ogawa 1, K Ikuyama 3, Y Akai3, M Okano 3, M Kagoshima 4 and T Tsuchida5 1Technology and Research Institute, Snow Brand Milk Products Co. || We evaluated the effects of the probiotic Lactobacillus gasseri SBT2055 (LG2055) on abdominal adiposity, body weight and other body measures in adults with obese tendencies. || Subjects (n ¼ 87) with higher body mass index (BMI) (24.2–30.7 kg/m 2) and abdominal visceral fat area (81.2–178.5 cm 2) were randomly assigned to receive either fermented milk (FM) containing LG2055 (active FM; || Body weight and other measures also decreased significantly ( Po0.001) as follows: body weight, 1.4% ( /C0 1.1 (/C0 1.5, /C0 0.7) kg); || BMI, 1.5% ( /C0 0.4 (/C0 0.5, /C0 0.2) kg/m2); || waist, 1.8% ( /C0 1.7 (/C0 2.1, /C0 1.4) cm);","ORIGINAL ARTICLE Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial Y Kadooka1, M Sato 2, K Imaizumi 2, A Ogawa 1, K Ikuyama 3, Y Akai3, M Okano 3, M Kagoshima 4 and T Tsuchida5 1Technology and Research Institute, Snow Brand Milk Products Co. Ltd., Saitama, Japan; 2Laboratory of Nutrition Chemistry, Department of Bioscience and Biotechnology, Faculty of Agriculture, Graduate School, Kyushu University, Fukuoka, Japan; 3Nippon Milk Community Co. Ltd., Saitama, Japan; 4Department of Pharmacy, Faculty of Pharmacy, Iwaki Meisei University, Fukushima, Japan and 5Isogo Central and Neurosurgical Hospital, K",ok,
PMID:20216555,PubMed,20216555,Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial.,BMI,"Body weight and other measures also decreased significantly (P<0.001) as follows: body weight, 1.4% (-1.1 (-1.5, -0.7) kg); BMI, 1.5% (-0.4 (-0.5, -0.2) kg/m(2)); waist, 1.8% (-1.7 (-2.1, -1.4) cm); hip, 1.5% (-1.5 (-1.8, -1.1) cm).",P<0.01; P<0.001,,,,,,,n=87; n=43; n=44,detail_hint,supplement_queue,pending,,Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized (科研通-ablesci.com).pdf,1.000,8,Lactobacillus gasseri SBT2055; probiotic Lactobacillus gasseri SBT2055; probiotic LG2055 showed lowering effects on abdominal adiposity; probiotic that originates from human intestine and has been selected for its ability to i; probiotic LG2055 lowered adipocyte enlargement caused by a high-fat diet in rats. As enla; probiotic LG2055 in healthy adults with obese tendencies in a randomized controlled trial; Probiotic FM Lactobacillus gasseri SBT2055; Lactobacillus delbrueckii ssp. bulgaricus,12 weeks,5 /C2 10 10 cfu/100 g of FM on th,59 men; 28 women,adiposity; body weight; body mass index; BMI; visceral fat; cholesterol; body fat; waist circumference,"ORIGINAL ARTICLE Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial Y Kadooka1, M Sato 2, K Imaizumi 2, A Ogawa 1, K Ikuyama 3, Y Akai3, M Okano 3, M Kagoshima 4 and T Tsuchida5 1Technology and Research Institute, Snow Brand Milk Products Co. Ltd., Saitama, Japan; 2Laboratory of Nutrition Chemistry, Department of Bioscience and Biotechnology, Faculty of Agriculture, Graduate School, Kyushu University, Fukuoka, Japan; 3Nippon Milk Community Co. Ltd., Saitama, Japan; 4Department of Pharmacy, Faculty of Pharmacy, Iwaki Meisei University, Fukushima, Japan and 5Isogo Central and Neurosurgical Hospital, Kanagawa, Japan Background/Objectives: In spite of the much evidence for the beneficial effects of probiotics, their anti-obesity effects have not been well examined. We evaluated the effects of the pr",Lactobacillus gasseri SBT2055; Streptococcus thermophilus; Lactobacillus delbrueckii; Lactobacillus gasseri; Lactobacillus gasseri SBT2055S; Lactobacillus acidophilus; Lactobacillus gasseri BNR17,SBT2055; BNR17,10 10 cfu,12 weeks,59 men; 28 women,randomized; controlled trial; double-blind; placebo-controlled,Milk; diet; yogurt; powder; yoghurt,,"30.7 kg/m; 178.5 cm; 200 g/day; decreased from baseline by an average of 4; 6%; 3.3%; decreased significantly ( Po0; 1.4%; 1.5%; 1.8%; decreased significantly; increased significantly (Po0; 12.7%; 13.6%; 11%; 43 kcal; change ( D) from W0 to W4 (DW4), from W0 to W8 ( DW8) and from W0 to W12 ( DW12) by ap; decrease in the visceral, subcutaneous and total fat areas in the active group","ORIGINAL ARTICLE Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial Y Kadooka1, M Sato 2, K Imaizumi 2, A Ogawa 1, K Ikuyama 3, Y Akai3, M Okano 3, M Kagoshima 4 and T Tsuchida5 1Technology and Research Institute, Snow Brand Milk Products Co. || We evaluated the effects of the probiotic Lactobacillus gasseri SBT2055 (LG2055) on abdominal adiposity, body weight and other body measures in adults with obese tendencies. || Subjects (n ¼ 87) with higher body mass index (BMI) (24.2–30.7 kg/m 2) and abdominal visceral fat area (81.2–178.5 cm 2) were randomly assigned to receive either fermented milk (FM) containing LG2055 (active FM; || Body weight and other measures also decreased significantly ( Po0.001) as follows: body weight, 1.4% ( /C0 1.1 (/C0 1.5, /C0 0.7) kg); || BMI, 1.5% ( /C0 0.4 (/C0 0.5, /C0 0.2) kg/m2); || waist, 1.8% ( /C0 1.7 (/C0 2.1, /C0 1.4) cm);","ORIGINAL ARTICLE Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial Y Kadooka1, M Sato 2, K Imaizumi 2, A Ogawa 1, K Ikuyama 3, Y Akai3, M Okano 3, M Kagoshima 4 and T Tsuchida5 1Technology and Research Institute, Snow Brand Milk Products Co. Ltd., Saitama, Japan; 2Laboratory of Nutrition Chemistry, Department of Bioscience and Biotechnology, Faculty of Agriculture, Graduate School, Kyushu University, Fukuoka, Japan; 3Nippon Milk Community Co. Ltd., Saitama, Japan; 4Department of Pharmacy, Faculty of Pharmacy, Iwaki Meisei University, Fukushima, Japan and 5Isogo Central and Neurosurgical Hospital, K",ok,
PMID:20216555,PubMed,20216555,Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial.,waist,"Body weight and other measures also decreased significantly (P<0.001) as follows: body weight, 1.4% (-1.1 (-1.5, -0.7) kg); BMI, 1.5% (-0.4 (-0.5, -0.2) kg/m(2)); waist, 1.8% (-1.7 (-2.1, -1.4) cm); hip, 1.5% (-1.5 (-1.8, -1.1) cm).",P<0.01; P<0.001,,,,,,,n=87; n=43; n=44,detail_hint,supplement_queue,pending,,Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized (科研通-ablesci.com).pdf,1.000,8,Lactobacillus gasseri SBT2055; probiotic Lactobacillus gasseri SBT2055; probiotic LG2055 showed lowering effects on abdominal adiposity; probiotic that originates from human intestine and has been selected for its ability to i; probiotic LG2055 lowered adipocyte enlargement caused by a high-fat diet in rats. As enla; probiotic LG2055 in healthy adults with obese tendencies in a randomized controlled trial; Probiotic FM Lactobacillus gasseri SBT2055; Lactobacillus delbrueckii ssp. bulgaricus,12 weeks,5 /C2 10 10 cfu/100 g of FM on th,59 men; 28 women,adiposity; body weight; body mass index; BMI; visceral fat; cholesterol; body fat; waist circumference,"ORIGINAL ARTICLE Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial Y Kadooka1, M Sato 2, K Imaizumi 2, A Ogawa 1, K Ikuyama 3, Y Akai3, M Okano 3, M Kagoshima 4 and T Tsuchida5 1Technology and Research Institute, Snow Brand Milk Products Co. Ltd., Saitama, Japan; 2Laboratory of Nutrition Chemistry, Department of Bioscience and Biotechnology, Faculty of Agriculture, Graduate School, Kyushu University, Fukuoka, Japan; 3Nippon Milk Community Co. Ltd., Saitama, Japan; 4Department of Pharmacy, Faculty of Pharmacy, Iwaki Meisei University, Fukushima, Japan and 5Isogo Central and Neurosurgical Hospital, Kanagawa, Japan Background/Objectives: In spite of the much evidence for the beneficial effects of probiotics, their anti-obesity effects have not been well examined. We evaluated the effects of the pr",Lactobacillus gasseri SBT2055; Streptococcus thermophilus; Lactobacillus delbrueckii; Lactobacillus gasseri; Lactobacillus gasseri SBT2055S; Lactobacillus acidophilus; Lactobacillus gasseri BNR17,SBT2055; BNR17,10 10 cfu,12 weeks,59 men; 28 women,randomized; controlled trial; double-blind; placebo-controlled,Milk; diet; yogurt; powder; yoghurt,,"30.7 kg/m; 178.5 cm; 200 g/day; decreased from baseline by an average of 4; 6%; 3.3%; decreased significantly ( Po0; 1.4%; 1.5%; 1.8%; decreased significantly; increased significantly (Po0; 12.7%; 13.6%; 11%; 43 kcal; change ( D) from W0 to W4 (DW4), from W0 to W8 ( DW8) and from W0 to W12 ( DW12) by ap; decrease in the visceral, subcutaneous and total fat areas in the active group","ORIGINAL ARTICLE Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial Y Kadooka1, M Sato 2, K Imaizumi 2, A Ogawa 1, K Ikuyama 3, Y Akai3, M Okano 3, M Kagoshima 4 and T Tsuchida5 1Technology and Research Institute, Snow Brand Milk Products Co. || We evaluated the effects of the probiotic Lactobacillus gasseri SBT2055 (LG2055) on abdominal adiposity, body weight and other body measures in adults with obese tendencies. || Subjects (n ¼ 87) with higher body mass index (BMI) (24.2–30.7 kg/m 2) and abdominal visceral fat area (81.2–178.5 cm 2) were randomly assigned to receive either fermented milk (FM) containing LG2055 (active FM; || Body weight and other measures also decreased significantly ( Po0.001) as follows: body weight, 1.4% ( /C0 1.1 (/C0 1.5, /C0 0.7) kg); || BMI, 1.5% ( /C0 0.4 (/C0 0.5, /C0 0.2) kg/m2); || waist, 1.8% ( /C0 1.7 (/C0 2.1, /C0 1.4) cm);","ORIGINAL ARTICLE Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial Y Kadooka1, M Sato 2, K Imaizumi 2, A Ogawa 1, K Ikuyama 3, Y Akai3, M Okano 3, M Kagoshima 4 and T Tsuchida5 1Technology and Research Institute, Snow Brand Milk Products Co. Ltd., Saitama, Japan; 2Laboratory of Nutrition Chemistry, Department of Bioscience and Biotechnology, Faculty of Agriculture, Graduate School, Kyushu University, Fukuoka, Japan; 3Nippon Milk Community Co. Ltd., Saitama, Japan; 4Department of Pharmacy, Faculty of Pharmacy, Iwaki Meisei University, Fukushima, Japan and 5Isogo Central and Neurosurgical Hospital, K",ok,
PMID:20216555,PubMed,20216555,Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial.,body_fat,"Abdominal fat area was determined by computed tomography.; In the active FM group, abdominal visceral and subcutaneous fat areas significantly (P<0.01) decreased from baseline by an average of 4.6% (mean (confidence interval): -5.8 (-10.0, -1.7) cm(2)) and 3.3% (-7.4 (-11.6, -3.1) cm(2)), respectively.",P<0.01; P<0.001,,,,,,,n=87; n=43; n=44,detail_hint,supplement_queue,pending,,Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized (科研通-ablesci.com).pdf,1.000,8,Lactobacillus gasseri SBT2055; probiotic Lactobacillus gasseri SBT2055; probiotic LG2055 showed lowering effects on abdominal adiposity; probiotic that originates from human intestine and has been selected for its ability to i; probiotic LG2055 lowered adipocyte enlargement caused by a high-fat diet in rats. As enla; probiotic LG2055 in healthy adults with obese tendencies in a randomized controlled trial; Probiotic FM Lactobacillus gasseri SBT2055; Lactobacillus delbrueckii ssp. bulgaricus,12 weeks,5 /C2 10 10 cfu/100 g of FM on th,59 men; 28 women,adiposity; body weight; body mass index; BMI; visceral fat; cholesterol; body fat; waist circumference,"ORIGINAL ARTICLE Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial Y Kadooka1, M Sato 2, K Imaizumi 2, A Ogawa 1, K Ikuyama 3, Y Akai3, M Okano 3, M Kagoshima 4 and T Tsuchida5 1Technology and Research Institute, Snow Brand Milk Products Co. Ltd., Saitama, Japan; 2Laboratory of Nutrition Chemistry, Department of Bioscience and Biotechnology, Faculty of Agriculture, Graduate School, Kyushu University, Fukuoka, Japan; 3Nippon Milk Community Co. Ltd., Saitama, Japan; 4Department of Pharmacy, Faculty of Pharmacy, Iwaki Meisei University, Fukushima, Japan and 5Isogo Central and Neurosurgical Hospital, Kanagawa, Japan Background/Objectives: In spite of the much evidence for the beneficial effects of probiotics, their anti-obesity effects have not been well examined. We evaluated the effects of the pr",Lactobacillus gasseri SBT2055; Streptococcus thermophilus; Lactobacillus delbrueckii; Lactobacillus gasseri; Lactobacillus gasseri SBT2055S; Lactobacillus acidophilus; Lactobacillus gasseri BNR17,SBT2055; BNR17,10 10 cfu,12 weeks,59 men; 28 women,randomized; controlled trial; double-blind; placebo-controlled,Milk; diet; yogurt; powder; yoghurt,,"30.7 kg/m; 178.5 cm; 200 g/day; decreased from baseline by an average of 4; 6%; 3.3%; decreased significantly ( Po0; 1.4%; 1.5%; 1.8%; decreased significantly; increased significantly (Po0; 12.7%; 13.6%; 11%; 43 kcal; change ( D) from W0 to W4 (DW4), from W0 to W8 ( DW8) and from W0 to W12 ( DW12) by ap; decrease in the visceral, subcutaneous and total fat areas in the active group","ORIGINAL ARTICLE Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial Y Kadooka1, M Sato 2, K Imaizumi 2, A Ogawa 1, K Ikuyama 3, Y Akai3, M Okano 3, M Kagoshima 4 and T Tsuchida5 1Technology and Research Institute, Snow Brand Milk Products Co. || We evaluated the effects of the probiotic Lactobacillus gasseri SBT2055 (LG2055) on abdominal adiposity, body weight and other body measures in adults with obese tendencies. || Subjects (n ¼ 87) with higher body mass index (BMI) (24.2–30.7 kg/m 2) and abdominal visceral fat area (81.2–178.5 cm 2) were randomly assigned to receive either fermented milk (FM) containing LG2055 (active FM; || Body weight and other measures also decreased significantly ( Po0.001) as follows: body weight, 1.4% ( /C0 1.1 (/C0 1.5, /C0 0.7) kg); || BMI, 1.5% ( /C0 0.4 (/C0 0.5, /C0 0.2) kg/m2); || waist, 1.8% ( /C0 1.7 (/C0 2.1, /C0 1.4) cm);","ORIGINAL ARTICLE Regulation of abdominal adiposity by probiotics (Lactobacillus gasseri SBT2055) in adults with obese tendencies in a randomized controlled trial Y Kadooka1, M Sato 2, K Imaizumi 2, A Ogawa 1, K Ikuyama 3, Y Akai3, M Okano 3, M Kagoshima 4 and T Tsuchida5 1Technology and Research Institute, Snow Brand Milk Products Co. Ltd., Saitama, Japan; 2Laboratory of Nutrition Chemistry, Department of Bioscience and Biotechnology, Faculty of Agriculture, Graduate School, Kyushu University, Fukuoka, Japan; 3Nippon Milk Community Co. Ltd., Saitama, Japan; 4Department of Pharmacy, Faculty of Pharmacy, Iwaki Meisei University, Fukushima, Japan and 5Isogo Central and Neurosurgical Hospital, K",ok,
PMID:40077569,PubMed,40077569,"Effects of Liupao Tea with Different Years of Aging on Glycolipid Metabolism, Body Composition, and Gut Microbiota in Adults with Obesity or Overweight: A Randomized, Double-Blind Study.",weight,"Body weight, body fat mass (BFM), body mass index (BMI), waist circumference (WC), body fat percentage (BFP), and visceral fat area (VFA) significantly declined across all groups (p < 0.05).",p < 0.001; p < 0.05,,,,,,,106 adults,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:40077569,PubMed,40077569,"Effects of Liupao Tea with Different Years of Aging on Glycolipid Metabolism, Body Composition, and Gut Microbiota in Adults with Obesity or Overweight: A Randomized, Double-Blind Study.",BMI,"Body weight, body fat mass (BFM), body mass index (BMI), waist circumference (WC), body fat percentage (BFP), and visceral fat area (VFA) significantly declined across all groups (p < 0.05).",p < 0.001; p < 0.05,,,,,,,106 adults,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:40077569,PubMed,40077569,"Effects of Liupao Tea with Different Years of Aging on Glycolipid Metabolism, Body Composition, and Gut Microbiota in Adults with Obesity or Overweight: A Randomized, Double-Blind Study.",waist,"Body weight, body fat mass (BFM), body mass index (BMI), waist circumference (WC), body fat percentage (BFP), and visceral fat area (VFA) significantly declined across all groups (p < 0.05).",p < 0.001; p < 0.05,,,,,,,106 adults,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:40077569,PubMed,40077569,"Effects of Liupao Tea with Different Years of Aging on Glycolipid Metabolism, Body Composition, and Gut Microbiota in Adults with Obesity or Overweight: A Randomized, Double-Blind Study.",body_fat,"Body weight, body fat mass (BFM), body mass index (BMI), waist circumference (WC), body fat percentage (BFP), and visceral fat area (VFA) significantly declined across all groups (p < 0.05).",p < 0.001; p < 0.05,,,,,,,106 adults,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:40077569,PubMed,40077569,"Effects of Liupao Tea with Different Years of Aging on Glycolipid Metabolism, Body Composition, and Gut Microbiota in Adults with Obesity or Overweight: A Randomized, Double-Blind Study.",lipid,"Total cholesterol (TC) and low-density lipoprotein cholesterol (LDL-C) levels decreased significantly in the 1-, 4-, and 10-year-aged groups (p < 0.05), while high-density lipoprotein cholesterol (HDL-C) increased in the 7-year-aged group (p < 0.05).",p < 0.001; p < 0.05,,,,,,,106 adults,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:40077569,PubMed,40077569,"Effects of Liupao Tea with Different Years of Aging on Glycolipid Metabolism, Body Composition, and Gut Microbiota in Adults with Obesity or Overweight: A Randomized, Double-Blind Study.",microbiome,"The metabolic parameters, body composition, and gut microbiota were assessed at baseline and after the 90-day intervention.; All LPT groups experienced significant reductions in systolic blood pressure (SBP) and diastolic blood pressure (DBP), with the 10-year-aged group showing the most notable SBP decrease (p < 0.001).",p < 0.001; p < 0.05,,,,,,,106 adults,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
EUROPEPMC:40409234,PubMed,40409234,Effects of multi-strain probiotics supplementation on body adiposity and metabolic profile in individuals with hypertension and overweight following an energy-restricted diet: A randomized clinical trial.,weight,"Participants underwent anthropometric, body composition (dual-energy radiological absorptiometry) and biochemical (glucose metabolism, lipid profile, adiponectin, and leptin) evaluation at baseline and at the end of the study.; After 12 weeks of intervention, the probiotics group presented: a) reduction of body weight, BMI, circumferences of waist, hip and neck and waist-to-height ratio; b) decrease in total fat mass (kg); and c) reduction of glycated hemoglobin (HbA1c).",p < 0.05,,,,,,,66 individuals,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
EUROPEPMC:40409234,PubMed,40409234,Effects of multi-strain probiotics supplementation on body adiposity and metabolic profile in individuals with hypertension and overweight following an energy-restricted diet: A randomized clinical trial.,BMI,"Participants underwent anthropometric, body composition (dual-energy radiological absorptiometry) and biochemical (glucose metabolism, lipid profile, adiponectin, and leptin) evaluation at baseline and at the end of the study.; After 12 weeks of intervention, the probiotics group presented: a) reduction of body weight, BMI, circumferences of waist, hip and neck and waist-to-height ratio; b) decrease in total fat mass (kg); and c) reduction of glycated hemoglobin (HbA1c).",p < 0.05,,,,,,,66 individuals,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
EUROPEPMC:40409234,PubMed,40409234,Effects of multi-strain probiotics supplementation on body adiposity and metabolic profile in individuals with hypertension and overweight following an energy-restricted diet: A randomized clinical trial.,waist,"Participants underwent anthropometric, body composition (dual-energy radiological absorptiometry) and biochemical (glucose metabolism, lipid profile, adiponectin, and leptin) evaluation at baseline and at the end of the study.; After 12 weeks of intervention, the probiotics group presented: a) reduction of body weight, BMI, circumferences of waist, hip and neck and waist-to-height ratio; b) decrease in total fat mass (kg); and c) reduction of glycated hemoglobin (HbA1c).",p < 0.05,,,,,,,66 individuals,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
EUROPEPMC:40409234,PubMed,40409234,Effects of multi-strain probiotics supplementation on body adiposity and metabolic profile in individuals with hypertension and overweight following an energy-restricted diet: A randomized clinical trial.,body_fat,"Participants underwent anthropometric, body composition (dual-energy radiological absorptiometry) and biochemical (glucose metabolism, lipid profile, adiponectin, and leptin) evaluation at baseline and at the end of the study.; After 12 weeks of intervention, the probiotics group presented: a) reduction of body weight, BMI, circumferences of waist, hip and neck and waist-to-height ratio; b) decrease in total fat mass (kg); and c) reduction of glycated hemoglobin (HbA1c).",p < 0.05,,,,,,,66 individuals,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
EUROPEPMC:40409234,PubMed,40409234,Effects of multi-strain probiotics supplementation on body adiposity and metabolic profile in individuals with hypertension and overweight following an energy-restricted diet: A randomized clinical trial.,glucose,"Participants underwent anthropometric, body composition (dual-energy radiological absorptiometry) and biochemical (glucose metabolism, lipid profile, adiponectin, and leptin) evaluation at baseline and at the end of the study.; After 12 weeks of intervention, the probiotics group presented: a) reduction of body weight, BMI, circumferences of waist, hip and neck and waist-to-height ratio; b) decrease in total fat mass (kg); and c) reduction of glycated hemoglobin (HbA1c).",p < 0.05,,,,,,,66 individuals,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
